area,output
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
0.88,10.81
0.22,2.88
0.34,4.04
0.61,7.94
0.45,5.77
0.44,5.29
0.36,4.57
0.28,3.65
0.37,4.89
0.29,3.83
0.89,10.82
1.44,17.4
0.18,2.46
0.78,9.27
0.66,8.07
0.45,5.65
0.16,2.08
1.54,18.26
1.66,19.95
0.14,1.84
0.25,3.17
0.27,3.48
0.16,2.04
0.38,4.72
0.28,3.45
0.25,2.96
0.62,7.66
0.82,10.53
0.35,4.32
0.66,8.51
0.47,5.83
0.22,2.77
0.34,4.16
0.29,3.58
0.33,4.56
0.88,11.33
0.26,3.19
0.28,3.54
0.34,4.24
0.36,4.42
0.33,4.07
0.42,5.03
0.41,5.34
0.68,8.39
0.34,4.24
0.28,3.61
0.52,6.56
0.51,6.27
0.35,4.48
0.42,5.27
0.47,5.65
0.26,3.15
0.23,2.82
0.18,2.22
1.08,13.9
0.84,10.93
0.14,1.68
0.12,1.53
0.18,2.25
0.16,2.01
0.32,3.94
0.24,2.93
0.28,3.37
0.38,4.81
0.34,4.42
0.21,2.66
0.42,5.27
0.81,10.55
0.28,3.46
0.34,4.29
0.26,3.21
0.13,1.65
0.22,2.84
0.27,3.33
0.12,1.55
0.42,5.64
0.36,4.45
0.28,3.51
0.26,3.22
0.16,2.11
0.11,1.35
0.68,8.46
0.57,7.08
0.42,5.26
0.99,8.89
0.22,2.88
0.34,4.04
0.46,7.94
0.45,5.77
0.55,5.26
0.38,4.95
2.13,25.67
0.21,2.73
1.54,18.82
0.32,4.02
0.41,5.16
0.39,4.94
0.68,8.46
0.57,7.08
0.42,5.26
